# id;ip;port
MASTER;127.0.0.1;5000

R1;127.0.0.1;6001
R2;127.0.0.1;6002
R3;127.0.0.1;6003
R4;127.0.0.1;6004
R5;127.0.0.1;6005
R6;127.0.0.1;6006
R7;127.0.0.1;6007
R8;127.0.0.1;6008
R9;127.0.0.1;6009
R10;127.0.0.1;6010
R11;127.0.0.1;6011
R12;127.0.0.1;6012
R13;127.0.0.1;6013
R14;127.0.0.1;6014
R15;127.0.0.1;6015
R16;127.0.0.1;6016
R17;127.0.0.1;6017
R18;127.0.0.1;6018
R19;127.0.0.1;6019
R20;127.0.0.1;6020

A;127.0.0.1;7001
B;127.0.0.1;7002
C;127.0.0.1;7003
D;127.0.0.1;7004
E;127.0.0.1;7005
F;127.0.0.1;7006
G;127.0.0.1;7007
H;127.0.0.1;7008
I;127.0.0.1;7009
J;127.0.0.1;7010
K;127.0.0.1;7011
L;127.0.0.1;7012
M;127.0.0.1;7013
N;127.0.0.1;7014
O;127.0.0.1;7015
P;127.0.0.1;7016
Q;127.0.0.1;7017
R;127.0.0.1;7018
S;127.0.0.1;7019
T;127.0.0.1;7020

DB;127.0.0.1;3306
